id,auto_make,auto_body-style,auto_length,auto_width,auto_city-mpg,auto_price,auto_num_cyl,auto_two_door,auto_engine_size
0,alfa-romero,convertible,168.8,64.1,21,"13,495",4,1,medium
1,alfa-romero,convertible,168.8,64.1,21,"16,500",4,1,medium
2,alfa-romero,hatchback,171.2,65.5,19,"16,500",6,1,medium
3,audi,sedan,176.6,66.2,24,"13,950",4,0,medium
4,audi,sedan,176.6,66.4,18,"17,450",5,0,medium
5,audi,sedan,177.3,66.3,19,"15,250",5,1,medium
6,audi,sedan,192.7,71.4,19,"17,710",5,0,medium
7,audi,wagon,192.7,71.4,19,"18,920",5,0,medium
8,audi,sedan,192.7,71.4,17,"23,875",5,0,medium
10,bmw,sedan,176.8,64.8,23,"16,430",4,1,medium
11,bmw,sedan,176.8,64.8,23,"16,925",4,0,medium
12,bmw,sedan,176.8,64.8,21,"20,970",6,1,medium
13,bmw,sedan,176.8,64.8,21,"21,105",6,0,medium
14,bmw,sedan,189,66.9,20,"24,565",6,0,medium
15,bmw,sedan,189,66.9,16,"30,760",6,0,medium
16,bmw,sedan,193.8,67.9,16,"41,315",6,1,medium
17,bmw,sedan,197,70.9,15,"36,880",6,0,medium
18,chevrolet,hatchback,141.1,60.3,47,"5,151",3,1,small
19,chevrolet,hatchback,155.9,63.6,38,"6,295",4,1,medium
20,chevrolet,sedan,158.8,63.6,38,"6,575",4,0,medium
21,dodge,hatchback,157.3,63.8,37,"5,572",4,1,medium
22,dodge,hatchback,157.3,63.8,31,"6,377",4,1,medium
23,dodge,hatchback,157.3,63.8,24,"7,957",4,1,medium
24,dodge,hatchback,157.3,63.8,31,"6,229",4,0,medium
25,dodge,sedan,157.3,63.8,31,"6,692",4,0,medium
26,dodge,sedan,157.3,63.8,31,"7,609",4,0,medium
27,dodge,sedan,157.3,63.8,24,"8,558",4,?,medium
28,dodge,wagon,174.6,64.6,24,"8,921",4,0,medium
29,dodge,hatchback,173.2,66.3,19,"12,964",4,1,medium
30,honda,hatchback,144.6,63.9,49,"6,479",4,1,medium
31,honda,hatchback,144.6,63.9,31,"6,855",4,1,medium
32,honda,hatchback,150,64,38,"5,399",4,1,medium
33,honda,hatchback,150,64,30,"6,529",4,1,medium
34,honda,hatchback,150,64,30,"7,129",4,1,medium
35,honda,sedan,163.4,64,30,"7,295",4,0,medium
36,honda,wagon,157.1,63.9,30,"7,295",4,0,medium
37,honda,hatchback,167.5,65.2,27,"7,895",4,1,medium
38,honda,hatchback,167.5,65.2,27,"9,095",4,1,medium
39,honda,sedan,175.4,65.2,27,"8,845",4,0,medium
40,honda,sedan,175.4,62.5,27,"10,295",4,0,medium
41,honda,sedan,175.4,65.2,24,"12,945",4,0,medium
42,honda,sedan,169.1,66,25,"10,345",4,1,medium
43,isuzu,sedan,170.7,61.8,24,"6,785",4,0,medium
46,isuzu,hatchback,172.6,65.2,24,"11,048",4,1,medium
47,jaguar,sedan,199.6,69.6,15,"32,250",6,0,medium
48,jaguar,sedan,199.6,69.6,15,"35,550",6,0,medium
49,jaguar,sedan,191.7,70.6,13,"36,000",12,1,large
50,mazda,hatchback,159.1,64.2,30,"5,195",4,1,medium
51,mazda,hatchback,159.1,64.2,31,"6,095",4,1,medium
52,mazda,hatchback,159.1,64.2,31,"6,795",4,1,medium
53,mazda,sedan,166.8,64.2,31,"6,695",4,0,medium
54,mazda,sedan,166.8,64.2,31,"7,395",4,0,medium
55,mazda,hatchback,169,65.7,17,"10,945",2,1,small
56,mazda,hatchback,169,65.7,17,"11,845",2,1,small
57,mazda,hatchback,169,65.7,17,"13,645",2,1,small
58,mazda,hatchback,169,65.7,16,"15,645",2,1,small
59,mazda,hatchback,177.8,66.5,26,"8,845",4,1,medium
60,mazda,sedan,177.8,66.5,26,"8,495",4,0,medium
61,mazda,hatchback,177.8,66.5,26,"10,595",4,1,medium
62,mazda,sedan,177.8,66.5,26,"10,245",4,0,medium
63,mazda,sedan,177.8,66.5,36,"10,795",4,?,medium
64,mazda,hatchback,177.8,66.5,26,"11,245",4,0,medium
65,mazda,sedan,175,66.1,19,"18,280",4,0,medium
66,mazda,sedan,175,66.1,31,"18,344",4,0,medium
67,mercedes-benz,sedan,190.9,70.3,22,"25,552",5,0,medium
68,mercedes-benz,wagon,190.9,70.3,22,"28,248",5,0,medium
69,mercedes-benz,hardtop,187.5,70.3,22,"28,176",5,1,medium
70,mercedes-benz,sedan,202.6,71.7,22,"31,600",5,0,medium
71,mercedes-benz,sedan,202.6,71.7,16,"34,184",8,0,large
72,mercedes-benz,convertible,180.3,70.5,16,"35,056",8,1,large
73,mercedes-benz,sedan,208.1,71.7,14,"40,960",8,0,large
74,mercedes-benz,hardtop,199.2,72,14,"45,400",8,1,large
75,mercury,hatchback,178.4,68,19,"16,503",4,1,medium
76,mitsubishi,hatchback,157.3,64.4,37,"5,389",4,1,medium
77,mitsubishi,hatchback,157.3,64.4,31,"6,189",4,1,medium
78,mitsubishi,hatchback,157.3,64.4,31,"6,669",4,1,medium
79,mitsubishi,hatchback,157.3,63.8,24,"7,689",4,1,medium
80,mitsubishi,hatchback,173,65.4,23,"9,959",4,1,medium
81,mitsubishi,hatchback,173,65.4,25,"8,499",4,1,medium
82,mitsubishi,hatchback,173.2,66.3,19,"12,629",4,1,medium
83,mitsubishi,hatchback,173.2,66.3,19,"14,869",4,1,medium
84,mitsubishi,hatchback,173.2,66.3,19,"14,489",4,1,medium
85,mitsubishi,sedan,172.4,65.4,25,"6,989",4,0,medium
86,mitsubishi,sedan,172.4,65.4,25,"8,189",4,0,medium
87,mitsubishi,sedan,172.4,65.4,23,"9,279",4,0,medium
88,mitsubishi,sedan,172.4,65.4,23,"9,279",4,0,medium
89,nissan,sedan,165.3,63.8,31,"5,499",4,1,medium
90,nissan,sedan,165.3,63.8,45,"7,099",4,1,medium
91,nissan,sedan,165.3,63.8,31,"6,649",4,1,medium
92,nissan,sedan,165.3,63.8,31,"6,849",4,0,medium
93,nissan,wagon,170.2,63.8,31,"7,349",4,0,medium
94,nissan,sedan,165.3,63.8,31,"7,299",4,1,medium
95,nissan,hatchback,165.6,63.8,31,"7,799",4,1,medium
96,nissan,sedan,165.3,63.8,31,"7,499",4,0,medium
97,nissan,wagon,170.2,63.8,31,"7,999",4,0,medium
98,nissan,hardtop,162.4,63.8,31,"8,249",4,1,medium
99,nissan,hatchback,173.4,65.2,27,"8,949",4,0,medium
100,nissan,sedan,173.4,65.2,27,"9,549",4,0,medium
101,nissan,sedan,181.7,66.5,17,"13,499",6,0,medium
102,nissan,wagon,184.6,66.5,17,"14,399",6,0,medium
103,nissan,sedan,184.6,66.5,19,"13,499",6,0,medium
104,nissan,hatchback,170.7,67.9,19,"17,199",6,1,medium
105,nissan,hatchback,170.7,67.9,17,"19,699",6,1,medium
106,nissan,hatchback,178.5,67.9,19,"18,399",6,1,medium
107,peugot,sedan,186.7,68.4,19,"11,900",4,0,medium
108,peugot,sedan,186.7,68.4,28,"13,200",4,0,medium
109,peugot,wagon,198.9,68.4,19,"12,440",4,0,medium
110,peugot,wagon,198.9,68.4,25,"13,860",4,0,medium
111,peugot,sedan,186.7,68.4,19,"15,580",4,0,medium
112,peugot,sedan,186.7,68.4,28,"16,900",4,0,medium
113,peugot,wagon,198.9,68.4,19,"16,695",4,0,medium
114,peugot,wagon,198.9,68.4,25,"17,075",4,0,medium
115,peugot,sedan,186.7,68.4,19,"16,630",4,0,medium
116,peugot,sedan,186.7,68.4,28,"17,950",4,0,medium
117,peugot,sedan,186.7,68.3,18,"18,150",4,0,medium
118,plymouth,hatchback,157.3,63.8,37,"5,572",4,1,medium
119,plymouth,hatchback,157.3,63.8,24,"7,957",4,1,medium
120,plymouth,hatchback,157.3,63.8,31,"6,229",4,0,medium
121,plymouth,sedan,167.3,63.8,31,"6,692",4,0,medium
122,plymouth,sedan,167.3,63.8,31,"7,609",4,0,medium
123,plymouth,wagon,174.6,64.6,24,"8,921",4,0,medium
124,plymouth,hatchback,173.2,66.3,19,"12,764",4,1,medium
125,porsche,hatchback,168.9,68.3,19,"22,018",4,1,medium
126,porsche,hardtop,168.9,65,17,"32,528",6,1,medium
127,porsche,hardtop,168.9,65,17,"34,028",6,1,medium
128,porsche,convertible,168.9,65,17,"37,028",6,1,medium
130,renault,wagon,181.5,66.5,23,"9,295",4,0,medium
131,renault,hatchback,176.8,66.6,23,"9,895",4,1,medium
132,saab,hatchback,186.6,66.5,21,"11,850",4,1,medium
133,saab,sedan,186.6,66.5,21,"12,170",4,0,medium
134,saab,hatchback,186.6,66.5,21,"15,040",4,1,medium
135,saab,sedan,186.6,66.5,21,"15,510",4,0,medium
136,saab,hatchback,186.6,66.5,19,"18,150",4,1,medium
137,saab,sedan,186.6,66.5,19,"18,620",4,0,medium
138,subaru,hatchback,156.9,63.4,31,"5,118",4,1,medium
139,subaru,hatchback,157.9,63.6,26,"7,053",4,1,medium
140,subaru,hatchback,157.3,63.8,26,"7,603",4,1,medium
141,subaru,sedan,172,65.4,32,"7,126",4,0,medium
142,subaru,sedan,172,65.4,28,"7,775",4,0,medium
143,subaru,sedan,172,65.4,26,"9,960",4,0,medium
144,subaru,sedan,172,65.4,24,"9,233",4,0,medium
145,subaru,sedan,172,65.4,24,"11,259",4,0,medium
146,subaru,wagon,173.5,65.4,28,"7,463",4,0,medium
147,subaru,wagon,173.5,65.4,25,"10,198",4,0,medium
148,subaru,wagon,173.6,65.4,23,"8,013",4,0,medium
149,subaru,wagon,173.6,65.4,23,"11,694",4,0,medium
150,toyota,hatchback,158.7,63.6,35,"5,348",4,1,medium
151,toyota,hatchback,158.7,63.6,31,"6,338",4,1,medium
152,toyota,hatchback,158.7,63.6,31,"6,488",4,0,medium
153,toyota,wagon,169.7,63.6,31,"6,918",4,0,medium
154,toyota,wagon,169.7,63.6,27,"7,898",4,0,medium
155,toyota,wagon,169.7,63.6,27,"8,778",4,0,medium
156,toyota,sedan,166.3,64.4,30,"6,938",4,0,medium
157,toyota,hatchback,166.3,64.4,30,"7,198",4,0,medium
158,toyota,sedan,166.3,64.4,34,"7,898",4,0,medium
159,toyota,hatchback,166.3,64.4,38,"7,788",4,0,medium
160,toyota,sedan,166.3,64.4,38,"7,738",4,0,medium
161,toyota,hatchback,166.3,64.4,28,"8,358",4,0,medium
162,toyota,sedan,166.3,64.4,28,"9,258",4,0,medium
163,toyota,sedan,168.7,64,29,"8,058",4,1,medium
164,toyota,hatchback,168.7,64,29,"8,238",4,1,medium
165,toyota,sedan,168.7,64,26,"9,298",4,1,medium
166,toyota,hatchback,168.7,64,26,"9,538",4,1,medium
167,toyota,hardtop,176.2,65.6,24,"8,449",4,1,medium
168,toyota,hardtop,176.2,65.6,24,"9,639",4,1,medium
169,toyota,hatchback,176.2,65.6,24,"9,989",4,1,medium
170,toyota,hardtop,176.2,65.6,24,"11,199",4,1,medium
171,toyota,hatchback,176.2,65.6,24,"11,549",4,1,medium
172,toyota,convertible,176.2,65.6,24,"17,669",4,1,medium
173,toyota,sedan,175.6,66.5,29,"8,948",4,0,medium
174,toyota,sedan,175.6,66.5,30,"10,698",4,0,medium
175,toyota,hatchback,175.6,66.5,27,"9,988",4,0,medium
176,toyota,sedan,175.6,66.5,27,"10,898",4,0,medium
177,toyota,hatchback,175.6,66.5,27,"11,248",4,0,medium
178,toyota,hatchback,183.5,67.7,20,"16,558",6,1,medium
179,toyota,hatchback,183.5,67.7,19,"15,998",6,1,medium
180,toyota,sedan,187.8,66.5,20,"15,690",6,0,medium
181,toyota,wagon,187.8,66.5,19,"15,750",6,0,medium
182,volkswagen,sedan,171.7,65.5,37,"7,775",4,1,medium
183,volkswagen,sedan,171.7,65.5,27,"7,975",4,1,medium
184,volkswagen,sedan,171.7,65.5,37,"7,995",4,0,medium
185,volkswagen,sedan,171.7,65.5,27,"8,195",4,0,medium
186,volkswagen,sedan,171.7,65.5,27,"8,495",4,0,medium
187,volkswagen,sedan,171.7,65.5,37,"9,495",4,0,medium
188,volkswagen,sedan,171.7,65.5,26,"9,995",4,0,medium
189,volkswagen,convertible,159.3,64.2,24,"11,595",4,1,medium
190,volkswagen,hatchback,165.7,64,24,"9,980",4,1,medium
191,volkswagen,sedan,180.2,66.9,19,"13,295",5,0,medium
192,volkswagen,sedan,180.2,66.9,33,"13,845",4,0,medium
193,volkswagen,wagon,183.1,66.9,25,"12,290",4,0,medium
194,volvo,sedan,188.8,67.2,23,"12,940",4,0,medium
195,volvo,wagon,188.8,67.2,23,"13,415",4,0,medium
196,volvo,sedan,188.8,67.2,24,"15,985",4,0,medium
197,volvo,wagon,188.8,67.2,24,"16,515",4,0,medium
198,volvo,sedan,188.8,67.2,17,"18,420",4,0,medium
199,volvo,wagon,188.8,67.2,17,"18,950",4,0,medium
200,volvo,sedan,188.8,68.9,23,"16,845",4,0,medium
201,volvo,sedan,188.8,68.8,19,"19,045",4,0,medium
202,volvo,sedan,188.8,68.9,18,"21,485",6,0,medium
203,volvo,sedan,188.8,68.9,26,"22,470",6,0,medium
204,volvo,sedan,188.8,68.9,19,"22,625",4,0,medium
